,date,Italy,US,Spain,Germany,"Korea, South",Italy_fitted,US_fitted,Spain_fitted,Germany_fitted,"Korea, South_fitted"
0,2020-02-26,453,57,13,27,1261,453.0,57.0,13.0,27.0,1261.0
1,2020-02-27,655,58,15,46,1766,531.9197858858945,68.1869000032302,16.465687160883224,33.44988709032755,1369.7605622294063
2,2020-02-28,888,60,32,48,2337,624.5598790728784,81.56466537010829,20.85524042835751,41.44031134582368,1487.2102109511316
3,2020-02-29,1128,68,45,79,3150,733.2946878437541,97.56033767003757,26.41490583045831,51.33909632955514,1613.9165110110205
4,2020-03-01,1694,74,84,130,3736,860.9053745424079,116.68332555828992,33.456543030309156,63.60181905878739,1750.460580853975
5,2020-03-02,2036,98,120,159,4335,1010.6480468765632,139.54091627646935,42.37509569428023,78.7927079978568,1897.4325147696882
6,2020-03-03,2502,118,165,196,5186,1186.3326575928916,166.85654381504023,53.67070773018044,97.61050071694363,2055.425652159849
7,2020-03-04,3089,149,222,262,5621,1392.4142727385272,199.4912388666519,67.97671205441145,120.92042100420376,2225.029608478309
8,2020-03-05,3858,217,259,482,6088,1634.0982342623997,238.46870055647997,86.09504889599633,149.7937139826366,2406.821851631714
9,2020-03-06,4636,262,400,670,6593,1917.4609201128742,285.0044672548516,109.04107109520437,185.556497662151,2601.357755476
10,2020-03-07,5883,402,500,799,7041,2249.587817216057,340.5396367706139,138.1002055243734,229.8500868215511,2809.1589681622913
11,2020-03-08,7375,518,673,1040,7314,2638.7305422082727,406.7795441011512,174.8995816011046,284.70542820405086,3030.700014780888
12,2020-03-09,9172,583,1073,1176,7478,3094.484288084545,485.73768895863105,221.49852691768388,352.63485363000905,3266.393104719637
13,2020-03-10,10149,959,1695,1457,7513,3627.986736361178,579.7849850947367,280.5028287130592,436.74504615651836,3516.5709355419385
14,2020-03-11,12462,1281,2277,1908,7755,4252.13883841295,691.7040607258396,355.20887400243726,540.8759045010203,3781.4679285913244
15,2020-03-12,12462,1663,2277,2078,7869,4981.846795256023,824.7477792568295,449.7852890311072,669.7709249431975,4061.1996192241986
16,2020-03-13,17660,2179,5232,3675,7979,5834.282938715999,982.7003239412513,569.5015121065763,829.285747397757,4355.74063284192
17,2020-03-14,21157,2727,6391,4585,8086,6829.160988444659,1169.9379929658958,721.0149234732551,1026.642647289479,4664.901568329403
18,2020-03-15,24747,3499,7798,5795,8162,7989.017878709505,1391.4851823745823,912.7307147541942,1270.7399129584928,4988.3052556334105
19,2020-03-16,27980,4632,9942,7272,8236,9339.489992414097,1653.058677065021,1155.2516235934322,1572.5261617030433,5325.36291900409
20,2020-03-17,31506,6421,11748,9257,8320,10909.565823567998,1961.0905295218367,1461.9378889662944,1945.4503958110135,5675.251222491291
21,2020-03-18,35713,7783,13910,12327,8413,12731.789576870202,2322.715783367179,1849.6010553635042,2405.9989071697223,6036.8909218475
22,2020-03-19,41035,13747,17963,15320,8565,14842.380830512555,2745.7069347276943,2339.3582887100724,2974.3292161351933,6408.928295762525
23,2020-03-20,47021,19273,20410,19848,8652,17281.22406691999,3238.3317949766397,2957.675693212782,3675.008487758314,6789.72053262844
24,2020-03-21,53578,25600,25374,22213,8799,20091.66887714524,3809.1063963491456,3737.6286319456285,4537.8580758121325,7177.326353580817
25,2020-03-22,59138,33276,28768,24873,8961,23320.067690753844,4466.410654029343,4720.402031058786,5598.895339586953,7569.503177491524
26,2020-03-23,63927,43843,35136,29056,8961,27014.96443656589,5217.933439110138,5957.040707223335,6901.346316313412,7963.71210811145
27,2020-03-24,69176,53736,39885,32986,9037,31225.83709494287,6069.91820762531,7510.433914075595,8496.675221298477,8357.131897766101
28,2020-03-25,74386,65778,49515,37323,9137,36001.29345389199,7026.193873264314,9457.47217107467,10445.534979703652,8746.682744807164
29,2020-03-26,80589,83836,57786,43938,9241,41386.62778249488,8087.0019957650775,11891.237895725251,12818.484378816369,9129.060583677368
30,2020-03-27,86498,101657,65719,50871,9332,47420.673130530275,9247.673197594766,14922.972283632984,15696.235563416047,9500.782025794902
31,2020-03-28,92472,121465,73235,57695,9478,54131.9356985748,10497.264285394092,18683.385973380937,19169.094487773637,9858.239613480919
32,2020-03-29,97689,140909,80110,62095,9583,61534.08800210053,11817.336830184293,23322.64043808271,23335.137435919954,10197.766490009433
33,2020-03-30,101739,161831,87956,66885,9661,69621.00086636703,13181.125309131638,29008.026029907654,28296.551154961333,10515.708925767818
34,2020-03-31,105792,188172,95923,71808,9786,78361.66547635068,14553.385566099332,35918.03614066686,34153.486939474766,10808.504646386455
35,2020-04-01,110574,213242,104118,77872,9887,87695.49527989018,15891.205651677876,44231.27693576124,40994.80644344275,11072.764361810194
36,2020-04-02,115242,243622,112065,84794,9976,97528.65949203886,17145.9724028938,54108.63754904545,48885.3202782261,11305.353444358445
37,2020-04-03,119827,275367,119199,91159,10062,107732.17953900415,18266.506195893617,65667.65189102988,57849.64417585752,11503.470473914631
38,2020-04-04,124632,308650,126168,96092,10156,118142.50697955917,19203.140887381367,78949.34522763282,67853.70417820723,11664.719327746858
39,2020-04-05,128948,336802,131646,100123,10237,128565.14078694483,19912.25350856092,93880.31351020359,78786.17697227061,11787.171555548732
40,2020-04-06,132547,366317,136675,103374,10284,138781.5222604877,20360.57100070391,110236.1931621446,90443.53732156084,11869.416314983526
41,2020-04-07,135586,397121,141942,107663,10331,148558.99550902875,20528.530384481714,127616.16325537801,102523.40354884574,11910.595647391878
42,2020-04-08,139422,428654,148220,113296,10384,157663.1184275078,20412.108414910563,145439.93965435686,114630.84810000037,11910.423455924747
43,2020-04-09,143626,462780,153222,118181,10423,165871.1538979456,20022.82703327825,162976.77997322593,126300.66530476481,11869.187518137469
44,2020-04-10,147577,496535,158273,122171,10450,172985.28691724737,19386.005232893804,179409.0991602356,137035.19603304917,11787.734688436412
45,2020-04-11,152271,526396,163027,124908,10480,178844.0847315403,18537.65106572579,193922.765237748,146352.95225794558,11667.440273015496
46,2020-04-12,156363,555313,166831,127854,10512,183330.95731524902,17520.59126162181,205806.01617851655,153839.55559266254,11510.163372891304
47,2020-04-13,159516,580619,170099,130072,10537,186378.83009638393,16380.474963256158,214534.35965813498,159191.0355235483,11318.190442037665
48,2020-04-14,162488,607670,172541,131359,10564,187970.8114001825,15162.190908443908,219822.56372557158,162241.17574453162,11094.16983545025
49,2020-04-15,165155,636350,177644,134753,10591,188137.18171052952,13907.051134988076,221635.23070124135,162968.76495771602,10841.04036436263
50,2020-04-16,168941,667592,184948,137698,10613,186949.45132146735,12650.893329650802,220159.60960836778,161485.62453459323,10561.956894213012
51,2020-04-17,172434,699706,190839,141397,10635,184512.46491471943,11423.081510577264,215752.98541267833,158010.3397746101,10260.215691261988
52,2020-04-18,175925,732197,191726,143342,10653,180955.57736620397,10246.2667551505,208879.84598820645,152834.53471518966,9939.183065082372
53,2020-04-19,178972,758809,198674,145184,10661,176423.81439171382,9136.71615244625,200051.843703945,146288.31412645878,9602.227459116923
54,2020-04-20,181228,784326,200210,147065,10674,171069.71925312068,8105.009676865212,189778.74527819766,138709.79177327454,9252.659113754542
55,2020-04-21,183957,811865,204178,148291,10683,165046.35007653543,7156.929111004765,178533.64233587845,130421.44926809169,8893.676942680991
56,2020-04-22,187327,840351,208389,150648,10694,158501.66424351672,6294.402620263763,166732.02972433716,121714.09165936807,8528.32405230403
57,2020-04-23,189973,869170,213024,153129,10708,151574.3345124033,5516.410378857023,154722.3202519788,112837.79947860738,8159.452094552231
58,2020-04-24,192994,905358,219764,154999,10718,144390.90837249302,4819.794701803287,142784.68470283883,103998.54108148986,7789.6942852300635
